La
1.-  -107.149036835
2.-   -30.3487742128
3.-   -76.6462245032
4.-   -30.3489242447
5.-   -76.6461979545
\delta_{hyd}=-404.427081434
\delta_{hyd}=-404.102876293
Ce
1.-  -107.775760734
2.-   -30.9855531808
3.-   -76.6476633895
4.-   -30.9857745122
5.-   -76.6476432425
\delta_{hyd}=-374.249701794
\delta_{hyd}=-373.721492152
Lu
1.-  -115.449026110
2.-   -38.6088005970
3.-   -76.6454173510
4.-   -38.6089294896
5.-   -76.6453923068
\delta_{hyd}=-511.468829331
\delta_{hyd}=-511.196175357
La    TPSSh
1.-  -106.784135361
2.-   -30.1684854976
3.-   -76.4625896876
4.-   -30.1688529414
5.-   -76.4625769048
\delta_{hyd}=-401.859491563
\delta_{hyd}=-400.928329107
Ce
1.-  -107.411434262
2.-   -30.8049262362
3.-   -76.4640603579
4.-   -30.8051519460
5.-   -76.4640501843
\delta_{hyd}=-373.996352071
\delta_{hyd}=-373.430461778
Lu
1.-  -115.074054208
2.-   -38.4182547171
3.-   -76.4618354714
4.-   -38.4184609098
5.-   -76.4618229648
\delta_{hyd}=-509.252533197
\delta_{hyd}=-508.744010324
